,seq,name,relations,occupation,religion,politics,startingyear
47,47,احمد الماجد,4,Art,0,0,1972
48,48,احمد المفرجي,0,Art,0,0,1946
49,49,احمد بشير النائب,0,Government,0,0,1938
50,50,احمد جرجيس,0,Literature,0,0,1938
51,51,احمد ملا بكر علوان,0,Religion,1,0,1938
52,52,احمد توفيق جليمران,1,Health,0,0,1947
53,53,احمد جارالله ياسين القاضي,2,Literature,0,0,1972
54,54,احمد جاسم محمد الجبوري,0,Education,0,0,1936
55,55,احمد حامد الشربتي,0,Education,0,0,1915
56,56,احمد حسين الجرجري,0,Health,0,0,1956
57,57,احمد حمدي جمالالدين السيد محمود افندي,16,Government,1,1,1925
58,58,احمد دخيل,0,Art,0,0,1957
59,59,احمد سامي الجلبي,34,Journalism,0,1,1932
60,60,احمد سعدالدين زياده,8,Journalism,0,1,1910
61,61,احمد سعدون شلاش,0,Education,0,0,1943
62,62,احمد سعيد حديد,0,Education,0,0,1930
63,63,احمد سعيد عبدالله فتحي الحمداني,0,Education,0,0,1959
64,64,احمد شوقي الحسيني,2,Government,0,1,1896
65,65,احمد طلب,47,Art,0,0,1965
66,66,احمد عدنان حافظ,1,Government,0,0,1909
67,67,احمد عزت ال قاسم اغا السعرتي,21,Literature,0,0,1869
68,68,احمد عزه باشا ,1,Literature,0,0,1823
69,69,احمد علي الصفو ,1,Art,0,0,1900
70,70,احمد فتاح الموصلي,2,Art,0,0,1905
71,71,احمد فتحي رمضان الحياني,0,Education,0,0,1958
72,72,احمد قاسم الجمعه,2,Education,0,0,1938
73,73,احمد قاسم الفخري,17,Literature,0,1,1926
74,74,احمد محمد المختار,13,Journalism,1,1,1932
75,75,احمد محمد علي الديري,0,Education,0,0,1922
76,76,احمد محمد يحيى,0,Government,0,0,1916
77,77,احمد محمود الفخري,3,Literature,1,1,1863
78,78,احمد مخلص,1,Literature,1,0,1963
79,79,احمد مدحت سليمان النجفي,1,Education,0,0,1889
80,80,احمد يوسف حاجم,0,Education,0,0,1967
81,81,ادريس الحاج داؤد,0,Health,0,0,1935
82,82,ادريس الكلاك,1,Education,1,0,1934
83,83,ادريس حسيب عبدالفتاح,0,Education,0,0,1933
84,84,ادريس طاهر يونس الطحان,0,Education,0,1,1951
85,85,ادريس عبدالقادر,0,Education,0,0,1926
86,86,ادريس عبدالمجيد,0,Education,0,0,1932
87,87,ادمون صبري,7,Literature,0,0,1921
88,88,ادهام عبدالعزيز حسين,0,Education,0,0,1943
89,89,ادهام محمد حنش,2,Government,0,1,1961
90,90,اديبه مجيد علي الطالب,0,Education,0,0,1939
91,91,اديب محمد علي القليه جي,9,Art,0,0,1940
92,92,ارداش كاكافيان,0,Art,0,0,1940
93,93,ارشام ارداش خاجيل,0,Education,0,0,1953
94,94,ارشد العمري,28,Government,0,1,1888
95,95,ارشد توفيق,0,Literature,0,1,1944
96,96,ازهر العبيدي,0,Army,0,0,1946
97,97,ازهر الملاح,0,Government,0,0,1954
98,98,ازهر حسيب عبدالفتاح,0,Education,0,0,1935
99,99,اُسامه عبدالعزيز النجيفي,2,Health,0,0,1956
100,100,اسباهيه يونس المحسن,0,Government,1,0,1957
101,101,اسحق حنا عيسكو,1,Health,0,0,1909
102,102,اسحق ساكا,0,Health,0,0,1931
103,103,اسعد نشاط نعمان توفيق الفخري,0,Art,0,0,1930
104,104,اسكندر زغبي,8,Art,0,0,1838
105,105,اسكندر معروف,0,Jurisdiction,0,0,1912
106,106,اسماء الجوادي,0,Health,0,0,1945
107,107,اسماعيل افندي  ,4,Religion,0,1,1882
108,108,اسماعيل الشربتي,0,Government,0,0,1902
109,109,اسماعيل العمري,0,Jurisdiction,0,0,1928
110,110,اسماعيل الفحام,58,Art,0,1,1905
111,111,اسماعيل المفتي,0,Health,0,0,1963
112,112,اسماعيل حامد عبدالرحمن,0,Health,0,0,1928
113,113,اسماعيل حاوا,0,Health,0,0,1913
114,114,اسماعيل حسين,0,Art,0,0,1913
115,115,اسماعيل حقي فرج,14,Literature,1,1,1892
116,116,اسماعيل خليل ابراهيم,0,Education,0,0,1967
117,117,اسماعيل صفوه سعيد,1,Government,0,0,1896
118,118,اسماعيل يوسف صادق,0,Government,0,1,1971
119,119,اصف وفائي ال قاسم اغا,0,Government,0,0,1876
120,120,اغناطيوس افرام,0,Religion,1,0,1859
121,121,اغناطيوس افرام رحماني,1,Religion,0,0,1849
122,122,اغناطيوس جبرائيل تبوني,0,Religion,0,0,1879
123,123,افرام برصوم الاول,2,Health,0,0,1887
124,124,اكرم الزيباري,0,Art,1,0,1932
125,125,اكرم السراج,0,Education,0,0,1957
126,126,اكرم العلي,0,Health,0,0,1930
127,127,اكرم حبيب,31,Art,0,0,1937
128,128,اكرم صالح محمد الملا بكر,0,Health,0,0,1942
129,129,اكرم ضياء العمري,3,Government,0,0,1942
130,130,اكرم عبدالوهاب ,18,Education,1,0,1954
131,131,اكرم فاضل الصيدلي,6,Government,0,1,1918
132,132,اكرم نجيب,0,Health,0,0,1929
133,133,اكرم يونس الساعاتي,0,Education,0,0,1941
134,134,اكوب كبرائيل,0,Literature,0,0,1928
135,135,البرتين ايليا حبوش,0,Education,0,0,1929
136,136,البير ابونا الكلداني,2,Government,0,0,1928
137,137,البير ايليا يوسف,0,Education,0,0,1944
138,138,عبدالله السليم ال داؤد اغا,0,Literature,0,0,1879
139,139,علي الطالب,10,Art,0,0,1853
140,140,السيد مهيدي,2,Art,0,0,1853
141,141,الفرنس جميل شوريز,0,Health,0,0,1894
142,142,الفرنس منكنا,0,Health,0,0,1878
143,143,الفريد سمعان,0,Literature,0,0,1929
144,144,الفونس جميل شوريز,1,Literature,0,0,1897
145,145,الياس عبدالكريم,0,Education,0,0,1914
146,146,اليزه سليمان جبري,3,Government,0,0,1900
147,147,امجد المفتي,0,Education,0,0,1958
148,148,امجد توفيق,2,Education,0,1,1950
149,149,امجد عبدالرزاق احمد,0,Jurisdiction,0,0,1967
150,150,امجد عبدالمحسن الطالب,0,Government,0,1,1929
151,151,امجد محمد سعيد,0,Health,0,0,1947
152,152,امجد يحيى الحمداني,0,Education,0,0,1939
153,153,امري سليم,0,Government,0,0,1930
154,154,امل ايليا نجار,0,Art,0,0,1932
155,155,امين حسو,0,Education,0,0,1912
156,156,امين صبغهالله الحيدري,0,Government,0,0,1918
157,157,امين عبدالله اغا,5,Literature,0,0,1919
158,158,اندراوس حنا,1,Literature,0,0,1920
159,159,اندريوس ميرزا يوخنا,0,Education,0,0,1943
160,160,انمار التك,0,Health,0,0,1951
161,161,انور عبدالعزيز عبدالغفور,0,Government,0,0,1935
162,162,انور نعيم قصيره,0,Government,0,0,1934
163,163,انيس جميل عبدالكريم رسام,0,Education,0,0,1946
164,164,انيس نعمهالله,0,Education,0,0,1937
165,165,انيس وزير,0,Army,0,1,1908
166,166,اوغسطين مرمرجي,0,Education,0,0,1881
167,167,اياد صديق يحيى محمود الجادر,0,Education,0,0,1947
168,168,ايهاب احمد,1,Education,0,0,1957
169,169,ايوب حسن,0,Art,0,0,1957
170,170,ايوب صبري الخياط,10,Government,0,0,1902
171,171,cleanString,0,Health,0,0,1902
172,172,باسل جميل اسماعيل,0,Health,0,0,1948
173,173,باسل عبدالله الكلاوي,0,Education,0,0,1959
174,174,باسل كامل دلالي,1,Literature,1,0,1942
175,175,باسم حنا بطرس,0,Government,1,0,1934
176,176,باسم ذنون يونس,6,Government,0,0,1946
177,177,باسيل عكولا,0,Government,0,0,1932
178,178,باكزه فتحالله,0,Education,0,0,1930
179,179,بتول سليمان قاسم اغا,0,Education,0,0,1935
180,180,بدري فرج نعوم,0,Education,0,0,1931
181,181,بدور عبدالقادر رحيم,0,Health,0,0,1945
182,182,برهانالدين محمد سليمان المختار,0,Health,0,0,1922
183,183,برهان محمود احمد,0,Literature,0,0,1967
184,184,بسام ادريس الجلبي,7,Journalism,0,0,1941
185,185,بسمان فيصل محجوب,0,Education,0,0,1976
186,186,بشار عبدالغني محمد عبدالله العزاوي,0,Education,0,1,1967
187,187,بشار عبدالله,6,Health,0,0,1961
188,188,بشرى البستاني,0,Education,1,0,1946
189,189,بشرى قاسم الجليلي,0,Education,0,0,1931
190,190,بشير الدليمي,0,Education,0,1,1901
191,191,بشير الصقال,28,Education,0,0,1906
192,192,بشير الياس اللوس,1,Literature,0,0,1924
193,193,بشير حسن القطان,8,Education,0,0,1931
194,194,بشير حنا سرسم,0,Education,0,0,1892
195,195,بشير صفو,0,Education,0,0,1917
196,196,بشير طه,2,Art,0,0,1936
197,197,بشير عبد الاحد عجاج,0,Education,0,0,1913
198,198,بشير عبدالقادر القزاز,0,Literature,0,0,1919
199,199,بشير مصطفى,0,Education,0,1,1917
200,200,بشير يوسف فرنسيس,1,Jurisdiction,0,0,1909
201,201,بطرس سابا الخوري,0,Health,0,0,1893
202,202,بطرس عزيز الكلداني,0,Education,0,0,1861
203,203,بطرس نصري,1,Art,0,0,1861
204,204,بكر الالوسي,2,Health,0,0,1861
205,205,بكر عاصي فرحان المشهداني,0,Literature,1,0,1948
206,206,بلاوي فتحي,0,Literature,0,1,1969
207,207,بنيامين ميخا يوسف حداد,0,Art,0,0,1931
208,208,بهجت درسون,7,Health,0,0,1962
209,209,بهجت فيضالله النقيب,0,Education,0,0,1939
210,210,بهجت قليان,0,Government,0,0,1890
211,211,بهنام ابوالصوف,0,Education,0,0,1931
212,212,بهنام سعيد بهنام حبوش,0,Art,0,0,1921
213,213,بهنام سليم عبدالله حبابه,0,Education,0,0,1927
214,214,بهنام عطاالله,1,Education,0,0,1956
215,215,بهنام فضيل عفاص,5,Education,0,0,1934
216,216,بهنام وديع اوغسطين,0,Education,1,0,1935
217,217,بول نويا,0,Education,0,0,1925
218,218,بولص شيخو,0,Government,0,1,1906
219,219,cleanString,0,Health,0,0,1906
220,220,تحسين النجار,9,Business,0,1,1934
221,221,تماضر عبدالفتاح الجومرد,0,Education,0,0,1928
222,222,توفيق السمعاني,0,Journalism,0,1,1904
223,223,توفيق يونس سليم بك الفخري,5,Business,0,0,1942
224,224,توفيق سعيد الدملوجي,4,Education,1,0,1894
225,225,توفيق سلطان عبدالرحمن سلطان اليوزبكي,2,Education,0,0,1933
226,226,توفيق عزيز عبدالله سيد فتحي القزاز,0,Government,0,0,1970
227,227,توما اودو,0,Education,0,0,1855
228,228,توما جبرائيل هندو,0,Health,0,0,1910
229,229,توما قصير,1,Literature,0,0,1874
230,230,cleanString,0,Education,0,0,1874
231,231,ثابت حسن ثابت,0,Health,0,0,1928
232,232,ثابت سعيد وهب الغبشه,0,Health,0,0,1970
233,233,ثابت عبدالنور,2,Education,0,1,1890
234,234,ثابت ميخائيل,0,Literature,0,0,1963
235,235,ثامر داؤد نادر,0,Education,0,0,1941
236,236,ثامر معيوف,1,Literature,0,0,1953
237,237,cleanString,0,Education,0,0,1953
238,238,جارالله ايوب العلاف,2,Art,0,0,1950
239,239,جاسم الرصيف,0,Literature,0,0,1945
240,240,جاسم حيدر,5,Health,0,0,1988
241,241,جاسم محمد جرجيس,0,Education,0,0,1946
242,242,جاسم محمد حسن,0,Education,0,0,1951
243,243,جانيت حبيب توما,0,Health,1,0,1939
244,244,جبرائيل البنا,0,Jurisdiction,0,0,1901
245,245,جبرائيل برصوم عزيز,0,Health,0,0,1970
246,246,جبو داؤد ثابت,0,Education,0,0,1917
247,247,جرجيس بولص يوحنا,0,Religion,1,0,1938
248,248,جرجيس فتحالله,6,Jurisdiction,0,1,1921
249,249,جرجيس يوسف ساده,0,Education,0,0,1887
250,250,جزيل عبدالجبار الجومرد,1,Education,0,0,1974
251,251,جعفر الشيخ علي,0,Education,0,0,1953
252,252,جلال الحسيني,3,Art,0,0,1963
253,253,جلال ايوب صبري الخياط,3,Health,0,0,1934
254,254,جلال بشير سرسم,1,Education,0,1,1936
255,255,جلال جميل محمد حسن,2,Government,0,0,1953
256,256,جليل مطلوب,0,Education,0,0,1946
257,257,جمال ايوب صبري الخياط,0,Health,0,0,1927
258,258,جمال جميل,4,Government,0,1,1911
259,259,جمال شريف ملا عبد حسين,0,Health,0,0,1951
260,260,جمعه حجي كنجي,0,Education,0,1,1933
261,261,جميل الفخري,9,Government,0,1,1869
262,262,جميل المدفعي,56,Army,0,1,1890
263,263,جميل بشير,1,Health,0,0,1921
264,264,جميل ثابت,0,Religion,0,0,1921
265,265,جميل سعدالدين الخطيب,0,Education,0,0,1920
266,266,جنه عدنان احمد عزت,1,Education,0,0,1965
267,267,جنيد توفيق الفخري,2,Health,0,0,1946
268,268,جواد ذنون يونس اغا,0,Art,0,0,1959
269,269,جواد سليم,5,Art,0,0,1921
270,270,جودت حسيب,0,Government,0,0,1942
271,271,جورج توما اوسي,0,Literature,0,0,1946
272,272,جورج حيقاري,0,Health,1,0,1888
273,273,جورج رؤوف اللوس,0,Health,0,0,1918
274,274,جورج عيسى قلاب,0,Literature,0,0,1928
275,275,جورج يوسف شماني,0,Literature,1,0,1922
276,276,cleanString,0,Education,0,0,1922
277,277,حاتم حسامالدين,1,Literature,0,0,1970
278,278,حازم الاطرقجي,0,Health,0,0,1933
279,279,حازم البكري,1,Health,0,1,1925
280,280,حازم المفتي,3,Jurisdiction,0,1,1917
281,281,حازم باك,0,Health,0,0,1936
282,282,حازم بكر سليمان,0,Business,0,0,1930
283,283,حازم جياد,0,Health,0,0,1946
284,284,حازم حسن العلي,0,Health,0,0,1931
285,285,حازم حسن حسين العباسي,0,Education,0,0,1929
286,286,حازم حنا سمرجي,0,Education,0,0,1926
287,287,حازم ذنون يونس,0,Education,0,0,1927
288,288,حازم سعيد,2,Health,0,0,1924
289,289,حازم شاكر مصطفى النعمه,0,Education,0,0,1941
290,290,حازم عبدالله خضر,1,Education,0,1,1932
291,291,حازم عمر خليل,0,Education,0,0,1923
292,292,حازم فائق الدبوني,0,Government,0,0,1947
293,293,حازم فتحالله اللوس,0,Health,0,0,1949
294,294,حازم محمد توحله,0,Government,0,0,1924
295,295,حافظ الحافظ,0,Health,0,0,1935
296,296,حافظ طه الحافظ,0,Health,0,0,1967
297,297,حامد عبدالمجيد الراوي,8,Health,0,0,1901
298,298,حذيفه سعيد الديوه جي,0,Health,0,0,1943
299,299,حسام يعقوب,0,Government,0,1,1941
300,300,حسان يحيى حسين التمر,0,Education,0,0,1945
301,301,حسبالله يحيى,3,Literature,0,0,1944
302,302,حسن النجفي,2,Government,0,1,1926
303,303,حسن خيرالدين العمري,0,Education,0,0,1933
304,304,حسن زكريا,0,Government,0,1,1920
305,305,حسن سليمان حسين علي الجميلي,1,Health,0,0,1957
306,306,حسن طه حسن السنجاري,0,Health,0,0,1935
307,307,حسن علي الذنون,5,Jurisdiction,0,0,1911
308,308,حسن فاشل,2,Health,0,0,1945
309,309,حسن قاسم حبش,0,Health,1,0,1943
310,310,حسن كتاني,0,Health,0,0,1916
311,311,حسن مطلك,0,Health,0,0,1961
312,312,حسون عزيز حديد,0,Art,0,0,1959
313,313,حسيب الياس مجيد حديد,0,Health,0,1,1950
314,314,حسين الاعرج ,0,Art,0,0,1910
315,315,حسين الشكرجي,4,Art,0,0,1961
316,316,حسين توحلا,0,Health,0,0,1915
317,317,حسين سعيد زكريا,0,Jurisdiction,0,0,1926
318,318,حسين عبدالله ,4,Religion,1,0,1977
319,319,حسين علي الصفو ,1,Art,0,0,1911
320,320,حسين قاسم الفخري,5,Literature,1,1,1929
321,321,حسين محمد علي بكر,0,Education,0,0,1946
322,322,حكمت اسعد متيكا حنا,0,Education,0,0,1949
323,323,حكمت اسماعيل ياسين صالح الحمو,0,Education,0,0,1947
324,324,حكمت البكري,0,Health,0,0,1936
325,325,حكمت ذنون الكلو,1,Health,0,1,1942
326,326,حكمت صالح,1,Government,0,0,1945
327,327,حكمت عبدالله البزاز,0,Education,0,1,1932
328,328,حمد صالح,4,Health,0,0,1948
329,329,حميد عبدالوهاب حسن,0,Art,0,0,1969
330,330,حميد غزال ال كشموله,1,Jurisdiction,0,1,1949
331,331,حميد قاسم عبدو,0,Education,0,0,1946
332,332,حميد مجيد الشماع,0,Health,0,0,1928
333,333,حميد يوسف ابلحد,0,Education,0,0,1946
334,334,حنا بطرس,0,Health,0,0,1958
335,335,حنا حبش,0,Health,0,0,1820
336,336,حنا خياط,2,Health,0,0,1884
337,337,حنا رحماني,1,Health,0,0,1891
338,338,حنا رسام,0,Health,0,0,1890
339,339,حيدر محمود عبدالرزاق,1,Literature,0,1,1945
340,340,حيدر يونس,3,Art,0,0,1922
341,341,cleanString,0,Health,0,0,1922
342,342,خالد العسكري,0,Art,0,0,1935
343,343,خالد النقشبندي,0,Health,0,0,1937
344,344,خالد حسين,0,Health,0,0,1945
345,345,خالد سعيد دنو,0,Art,0,0,1940
346,346,خالد سليمان ابراهيم خليل,0,Education,0,0,1942
347,347,خالد صالح العسلي,1,Art,0,0,1936
348,348,خالد عبدالرحمن الملاح,0,Education,0,0,1935
349,349,خالد عبدالعزيز زكريا,0,Education,0,0,1964
350,350,خالد محمد علي,10,Health,0,0,1960
351,351,خالد محمود داؤد,0,Education,0,0,1967
352,352,خالد يونس اليامور,0,Health,0,0,1970
353,353,خالده محمد ملحم,0,Health,0,0,1930
354,354,خالده يحيى حسين الحسيني,0,Health,0,0,1940
355,355,خزعل الياس خضر,0,Education,0,0,1932
356,356,خزعل فتحي زيدان حسن البدراني,0,Health,0,0,1952
357,357,خضر العباسي,0,Religion,0,0,1928
358,358,خضر جرجيس,0,Health,0,0,1939
359,359,خليف محمود,0,Health,0,0,1954
360,360,خليل ابراهيم,1,Health,0,0,1972
361,361,خليل جميل,1,Religion,0,0,1909
362,362,خمه بوداغ يوخنا,0,Health,0,0,1950
363,363,خوله احمد فليح,0,Education,0,1,1968
364,364,خيرالدين العمري,2,Government,0,1,1890
365,365,خيرالدين حسيب,0,Literature,0,0,1926
366,366,خيرالدين سلطان,0,Literature,0,0,1967
367,367,خيرالدين عبداللطيف محمد الحاج مصطفى التوتنجي,0,Education,0,0,1915
368,368,خيرالدين محيالدين ذنون,0,Education,0,0,1962
369,369,خيري امين العمري,7,Jurisdiction,0,1,1926
370,370,cleanString,0,Education,0,0,1910
371,371,داؤد الصائغ,2,Jurisdiction,0,1,1907
372,372,داؤد الجلبي,19,Health,0,1,1879
373,373,داؤد الملاح ال زياده,6,Education,0,0,1863
374,374,داود رمو الشورجي,0,Education,0,1,1917
375,375,داود صليوا,1,Education,0,0,1852
376,376,دريد عبدالقادر نوري,3,Literature,0,0,1949
377,377,ديونوسيوس افرام نقاشه,0,Education,0,0,1850
378,378,cleanString,0,Art,1,0,1850
379,379,ذنون احمد الكواز,8,Business,0,0,1928
380,380,ذنون احميدي جاسم محمد الكحله,0,Education,0,0,1942
381,381,ذنون يونس الطائي,0,Health,0,0,1959
382,382,ذو النون الشهاب,17,Education,1,0,1920
383,383,ذو النون يونس مصطفى غزال الاطرقجي,14,Government,0,0,1939
384,384,cleanString,0,Education,0,0,1939
385,385,رافع الشواي,4,Literature,0,0,1958
386,386,رافع عبدالله مالو العبيدي,0,Health,0,0,1954
387,387,رافعه سعيد حسين السراج,0,Government,0,0,1974
388,388,راكان دبدوب,6,Art,0,0,1941
389,389,رباح علي خليل,0,Education,0,0,1987
390,390,ربيع محمد قاسم,0,Education,0,0,1970
391,391,رحاب حسين,3,Education,0,0,1998
392,392,رشديه سليم الجلبي,1,Jurisdiction,0,0,1915
393,393,رشيد الخطيب,11,Literature,0,0,1886
394,394,رشيد زكريا,0,Health,1,0,1908
395,395,رعد جبرائيل,0,Government,0,0,1961
396,396,رعد سالم حمودي,0,Health,0,0,1963
397,397,رعد عبدالجبار البكوع,0,Health,0,0,1946
398,398,رعد فاضل,0,Education,1,0,1957
399,399,رفائيل بطي,13,Journalism,0,1,1898
400,400,رمزي نوري عبدالله بهرام,2,Government,0,0,1950
401,401,رني بشير سرسم,0,Art,1,0,1923
402,402,رواء زكي يونس يحيى الطويل,0,Education,0,0,1975
403,403,روفائيل بابو اسحق,0,Literature,1,0,1951
404,404,روفائيل بيداويد,0,Health,0,0,1922
405,405,رياض حامد ذنون سلطان الدباغ,0,Health,0,0,1946
406,406,ريان توفيق,15,Education,0,0,1963
407,407,cleanString,0,Literature,0,0,1963
408,408,زكا عيواص,1,Art,0,0,1933
409,409,زكر سعيد,0,Education,0,0,1928
410,410,زكريا عبدالستار الحبال,0,Health,0,0,1947
411,411,زكريا عبدالقادر حمودي,8,Literature,1,0,1956
412,412,زكريا يوسف,0,Art,0,0,1911
413,413,زكريا يونس الحاج حامد,1,Health,0,0,1918
414,414,زكي ابراهيم حسن,12,Literature,0,0,1934
415,415,زكي احمد داود سليمان,0,Education,0,0,1946
416,416,زكي المختار,0,Government,0,0,1925
417,417,زكي حسن محمد الليله,0,Education,0,0,1932
418,418,زكي شعبان,1,Art,0,0,1932
419,419,زكي علي الداؤد,0,Education,0,0,1919
420,420,زكي يحيى الخيرو,0,Literature,0,0,1919
421,421,زكي يحيى الملاح,0,Jurisdiction,0,0,1932
422,422,زكيه الفخري,0,Education,0,0,1928
423,423,زهاء حديد,0,Education,0,0,1950
424,424,زهير ابراهيم رسام,0,Education,0,0,1939
425,425,زهير صالح داود جلميران,0,Government,0,0,1939
426,426,زهير عفاص,0,Art,0,0,1939
427,427,زهير غانم,0,Government,0,0,1950
428,428,زهير متي قصير,0,Art,0,0,1936
429,429,زهير مجيد القدو,0,Education,0,0,1948
430,430,زهير محمد احمد,0,Education,0,0,1949
431,431,زهير يحيى الخيرو,0,Art,0,0,1945
432,432,زينب عبدالقادر,0,Education,0,0,1930
433,433,cleanString,0,Education,1,0,1930
434,434,ساطع اسماعيل عبدالغني,0,Government,0,1,1949
435,435,ساطعه السليم,0,Health,0,0,1939
436,436,سالم احمد الحمداني,0,Education,1,0,1935
437,437,سالم احمد محل,0,Government,0,0,1967
438,438,سالم اسعد متيكا الخياط,0,Education,0,0,1946
439,439,سالم اسماعيل عبدالله الحسيني,0,Education,0,0,1940
440,440,سالم الجلبي,0,Health,0,0,1929
441,441,سالم الخباز,2,Education,0,0,1939
442,442,سالم الدباغ,1,Health,1,0,1926
443,443,سالم الدباغ,1,Education,1,0,1941
444,444,سالم الدملوجي,1,Education,0,0,1924
445,445,سالم الراوي,0,Education,0,0,1927
446,446,سالم العزاوي,1,Education,0,0,1944
447,447,سالم النجفي,1,Education,0,0,1939
448,448,سالم حامد طه,0,Government,0,0,1963
449,449,سالم خطاب عمر,0,Education,0,0,1932
450,450,سالم داود كرومي كصكوص,0,Government,0,0,1939
451,451,سالم سعيد عبدالله الصميدعي,0,Education,0,0,1921
452,452,سالم عبد الاحد زكر,0,Education,0,0,1924
453,453,سالم عبدالحميد قاسم,0,Education,0,0,1950
454,454,سالم عبدالرزاق,6,Education,1,1,1929
455,455,سالم عبدالعزيز النوري,0,Government,0,0,1923
456,456,سالم عبدالله خلف,0,Education,0,0,1943
457,457,سالم فتحي الصائغ,0,Government,0,0,1946
458,458,سالم قاسم الشعار,1,Jurisdiction,1,0,1919
459,459,سالم محمد الغلامي,0,Education,0,0,1931
460,460,سالم يحيى خضر القصاب,0,Education,0,0,1925
461,461,سالمه صالح,1,Literature,0,0,1961
462,462,سالمه محمد علي محمد الفتحي,0,Education,0,0,1930
463,463,سامي احمد الموصلي,0,Journalism,0,1,1945
464,464,سامي الجادر,3,Government,0,0,1941
465,465,سامي باشعالم,2,Government,0,1,1941
466,466,سامي طه الحافظ,4,Government,0,0,1933
467,467,سامي عبدالفتاح,0,Health,0,0,1905
468,468,سامي لالو,0,Art,0,0,1942
469,469,ساميه سليم الصباغ,0,Education,0,0,1919
470,470,ستار الشيخ,2,Government,0,0,1942
471,471,سرمد غانم صالح ال ياسين,0,Art,0,0,1949
472,472,البحوث والدراسات والاستشارات:,0,Health,0,0,1949
473,473,سطام الجبوري,0,Education,1,0,1969
474,474,سعاد سليم,1,Health,0,0,1918
475,475,سعد البزاز,2,Journalism,0,1,1949
476,476,سعدالدين خضر,0,Art,1,0,1937
477,477,سعدالله توفيق سليمان,0,Health,0,0,1946
478,478,سعدالله نجم عبدالله,0,Literature,0,1,1972
479,479,سعد سعيد احمد الديوه جي,0,Jurisdiction,1,0,1976
480,480,سعد عزالدين محمد المختار,0,Government,0,1,1969
481,481,سعد علي الجميل,7,Religion,0,0,1930
482,482,سعد علي الطعان,0,Religion,0,0,1945
483,483,سعدون جلود سليمان,0,Government,0,0,1967
484,484,سعدي يوسف داؤد المختار,0,Education,0,0,1935
485,485,سعديه سليم الصباغ,0,Education,0,0,1917
486,486,سعيد ابراهيم,1,Art,0,1,1920
487,487,سعيد الديوه جي,10,Health,0,0,1912
488,488,سعيد الصفار,0,Education,0,0,1896
489,489,سعيد ثابت,2,Education,0,0,1883
490,490,سعيد حامد الحاج سعيد,0,Education,0,0,1943
491,491,سعيد حامد الشربتي,1,Government,0,0,1912
492,492,سعيد خضر,0,Art,0,0,1912
